EMP_ID,CAREER_COMPANY_ID,CAREER_IN_DATE,CAREER_OUT_DATE,CAREER_CONT_CATEGORY,CAREER_IN_JOB,CAREER_DURATION,CAREER_REL_YN
E00001,CC117,2013-10-01,2014-05-24,Full-Time,JOB025,235,N
E00001,CC083,2012-09-27,2013-09-13,Full-Time,JOB022,351,Y
E00001,CC034,2012-01-02,2012-08-20,Full-Time,JOB010,231,N
E00003,CC098,2023-06-01,2023-06-28,Part-Time,JOB022,27,N
E00004,CC096,2011-12-15,2012-07-01,Full-Time,JOB016,199,Y
E00006,CC097,2024-09-21,2025-08-31,Full-Time,JOB010,344,N
E00006,CC080,2024-01-04,2024-08-12,Full-Time,JOB010,221,N
E00006,CC015,2019-07-23,2023-10-21,Full-Time,JOB010,1551,N
E00007,CC022,2012-08-28,2017-04-14,Full-Time,JOB001,1690,N
E00007,CC014,2008-07-31,2012-07-24,Full-Time,JOB016,1454,N
E00007,CC051,2003-08-22,2008-05-04,Contract,JOB001,1717,N
E00008,CC090,2019-01-23,2020-09-11,Full-Time,JOB025,597,Y
E00008,CC101,2012-02-21,2018-12-24,Full-Time,JOB025,2498,Y
E00008,CC048,2007-10-02,2011-12-14,Full-Time,JOB016,1534,N
E00010,CC056,2011-03-02,2011-12-15,Temporary,JOB022,288,N
E00010,CC023,2009-12-21,2011-01-27,Full-Time,JOB016,402,N
E00011,CC056,2024-01-29,2024-05-03,Temporary,JOB016,95,N
E00012,CC113,2013-02-10,2013-12-29,Full-Time,JOB022,322,N
E00013,CC004,2016-06-20,2017-11-26,Full-Time,JOB016,524,N
E00013,CC028,2015-09-14,2016-05-13,Full-Time,JOB016,242,N
E00013,CC036,2015-07-11,2015-07-18,Temporary,JOB016,7,N
E00019,CC025,2018-01-10,2023-11-01,Full-Time,JOB022,2121,N
E00024,CC061,2013-08-25,2015-02-09,Full-Time,JOB022,533,N
E00024,CC102,2013-05-25,2013-06-14,Full-Time,JOB016,20,N
E00025,CC085,2023-05-04,2024-09-08,Full-Time,JOB022,493,N
E00025,CC045,2022-06-06,2023-02-08,Full-Time,JOB025,247,N
E00026,CC040,2011-09-30,2012-04-14,Full-Time,JOB001,197,N
E00026,CC041,2011-08-02,2011-08-22,Full-Time,JOB025,20,N
E00029,CC036,2020-10-28,2022-09-03,Full-Time,JOB025,675,N
E00030,CC030,2016-07-09,2017-06-05,Full-Time,JOB016,331,N
E00031,CC036,2014-12-10,2016-11-07,Full-Time,JOB001,698,Y
E00031,CC090,2012-07-30,2014-09-16,Temporary,JOB022,778,N
E00031,CC074,2011-12-23,2012-07-02,Full-Time,JOB022,192,N
E00032,CC033,2018-12-13,2020-01-07,Part-Time,JOB001,390,N
E00032,CC063,2013-11-25,2018-11-20,Full-Time,JOB001,1821,N
E00034,CC011,2020-02-11,2024-01-05,Contract,JOB025,1424,Y
E00040,CC100,2018-04-06,2018-04-13,Full-Time,JOB022,7,N
E00042,CC040,2016-06-07,2018-02-16,Full-Time,JOB001,619,N
E00042,CC081,2015-10-18,2016-05-11,Full-Time,JOB001,206,N
E00043,CC010,2013-01-26,2015-02-10,Full-Time,JOB022,745,N
E00044,CC005,2017-11-17,2021-08-20,Full-Time,JOB016,1372,N
E00044,CC088,2016-12-27,2017-09-05,Full-Time,JOB016,252,N
E00044,CC055,2015-09-12,2016-09-28,Full-Time,JOB010,382,N
E00045,CC010,2022-09-21,2023-03-10,Full-Time,JOB016,170,Y
E00050,CC060,2014-03-03,2015-05-11,Full-Time,JOB022,434,N
E00050,CC070,2010-09-27,2014-01-13,Full-Time,JOB001,1204,N
E00052,CC004,2019-12-13,2021-11-04,Full-Time,JOB025,692,N
E00052,CC098,2019-03-08,2019-09-14,Full-Time,JOB016,190,N
E00055,CC061,2022-11-17,2023-02-26,Full-Time,JOB022,101,N
E00056,CC056,2015-08-22,2015-12-05,Full-Time,JOB022,105,Y
E00057,CC043,2012-10-17,2014-06-07,Full-Time,JOB001,598,N
E00057,CC053,2011-12-23,2012-09-12,Full-Time,JOB016,264,N
E00060,CC012,2011-03-24,2016-10-25,Full-Time,JOB016,2042,N
E00060,CC111,2009-07-10,2011-02-23,Full-Time,JOB001,593,Y
E00060,CC053,2008-08-21,2009-04-17,Full-Time,JOB025,239,N
E00061,CC057,2020-10-03,2024-10-02,Full-Time,JOB010,1460,Y
E00061,CC119,2019-12-12,2020-08-15,Full-Time,JOB022,247,N
E00061,CC081,2019-05-16,2019-11-12,Full-Time,JOB010,180,Y
E00062,CC071,2013-01-28,2013-08-10,Full-Time,JOB010,194,N
