EMP_ID,JOB_ID,JOB_APP_START_DATE,JOB_APP_END_DATE
E00001,JOB024,2014-11-01,2021-09-29
E00002,JOB019,2013-11-07,2015-11-07
E00002,JOB018,2015-11-08,2017-11-07
E00002,JOB021,2017-11-08,2023-11-07
E00002,JOB024,2023-11-08,
E00003,JOB015,2023-10-17,
E00004,JOB021,2012-11-23,2018-07-18
E00005,JOB015,2017-11-15,2021-01-08
E00006,JOB024,2025-10-12,
E00007,JOB030,2017-07-13,2022-01-27
E00008,JOB030,2020-12-07,
E00009,JOB030,2023-01-20,
E00010,JOB030,2012-05-13,2020-02-19
E00011,JOB024,2024-09-24,2025-03-23
E00012,JOB009,2014-02-14,2020-02-13
E00012,JOB024,2020-02-14,
E00013,JOB024,2018-03-28,
E00014,JOB027,2018-02-19,2023-04-18
E00015,JOB030,2015-06-30,2021-06-28
E00015,JOB003,2021-06-29,2024-08-07
E00016,JOB024,2017-07-22,2019-02-18
E00017,JOB021,2024-01-14,
E00018,JOB021,2011-07-10,2014-09-13
E00019,JOB021,2024-04-06,
E00020,JOB009,2012-09-01,2021-08-30
E00020,JOB021,2021-08-31,2022-01-03
E00021,JOB021,2017-03-23,2020-03-22
E00021,JOB021,2020-03-23,2024-01-23
E00022,JOB009,2013-08-16,2020-08-14
E00022,JOB021,2020-08-15,2025-03-12
E00023,JOB009,2019-01-29,2022-07-06
E00024,JOB030,2015-05-06,2023-05-04
E00024,JOB021,2023-05-05,2024-11-17
E00025,JOB018,2024-12-04,
E00026,JOB021,2012-09-02,2018-09-01
E00026,JOB021,2018-09-02,2025-01-14
E00027,JOB027,2022-04-24,2024-02-25
E00028,JOB015,2023-05-18,
E00029,JOB024,2022-11-22,
E00030,JOB009,2017-08-18,2025-09-10
E00031,JOB009,2017-04-17,2023-04-16
E00031,JOB009,2023-04-17,2025-08-21
E00032,JOB024,2020-03-19,2022-09-25
E00033,JOB024,2018-10-20,2021-02-18
E00034,JOB030,2024-06-22,
E00035,JOB009,2020-01-13,
E00036,JOB027,2021-04-01,
E00037,JOB021,2022-06-26,2023-09-28
E00038,JOB027,2023-01-15,2024-10-01
E00039,JOB003,2018-02-17,
E00040,JOB018,2018-07-04,2022-06-17
E00041,JOB024,2019-10-09,2021-05-04
E00042,JOB021,2018-08-10,2025-08-08
E00042,JOB027,2025-08-09,2025-12-23
E00043,JOB015,2015-04-20,2017-05-17
E00044,JOB024,2022-01-12,
E00045,JOB021,2023-05-10,2024-11-05
E00046,JOB015,2025-07-25,
E00047,JOB009,2022-12-05,
E00048,JOB021,2015-03-15,2021-03-13
E00048,JOB024,2021-03-14,2021-05-14
E00049,JOB018,2023-07-22,
E00050,JOB021,2015-09-25,2022-09-23
E00050,JOB027,2022-09-24,2023-08-07
E00051,JOB024,2023-06-14,
E00052,JOB024,2022-02-19,
