EMP_ID,CONT_START_DATE,CONT_CATEGORY,CONT_END_DATE,CONT_DURATION
E00001,2014-11-01,정규직,2021-09-29,2524
E00002,2013-11-07,정규직,,4469
E00003,2023-10-17,정규직,,838
E00004,2012-11-23,정규직,2018-07-18,2063
E00005,2017-11-15,계약직,2019-10-26,710
E00005,2019-10-27,계약직,2021-01-08,439
E00006,2025-10-12,정규직,,112
E00007,2017-07-13,정규직,2022-01-27,1659
E00008,2020-12-07,정규직,,1882
E00009,2023-01-20,정규직,,1108
E00010,2012-05-13,정규직,2020-02-19,2838
E00011,2024-09-24,정규직,2025-03-23,180
E00012,2014-02-14,정규직,,4370
E00013,2018-03-28,정규직,,2867
E00014,2018-02-19,정규직,2023-04-18,1884
E00015,2015-06-30,정규직,2024-08-07,3326
E00016,2017-07-22,정규직,2019-02-18,576
E00017,2024-01-14,계약직,2025-01-15,367
E00017,2025-01-16,계약직,,381
E00018,2011-07-10,정규직,2014-09-13,1161
E00019,2024-04-06,정규직,,666
E00020,2012-09-01,정규직,2022-01-03,3411
E00021,2017-03-23,계약직,2018-09-10,536
E00021,2018-09-11,정규직,2024-01-23,1960
E00022,2013-08-16,정규직,2025-03-12,4226
E00023,2019-01-29,정규직,2022-07-06,1254
E00024,2015-05-06,정규직,2024-11-17,3483
E00025,2024-12-04,정규직,,424
E00026,2012-09-02,정규직,2025-01-14,4517
E00027,2022-04-24,정규직,2024-02-25,672
E00028,2023-05-18,정규직,,990
E00029,2022-11-22,계약직,2023-12-31,404
E00029,2024-01-01,정규직,,762
E00030,2017-08-18,계약직,2019-06-29,680
E00030,2019-06-30,계약직,2020-12-30,549
E00030,2020-12-31,정규직,2025-09-10,1714
E00031,2017-04-17,계약직,2018-05-09,387
E00031,2018-05-10,계약직,2019-10-04,512
E00031,2019-10-05,계약직,2021-01-30,483
E00031,2021-01-31,계약직,2022-08-12,558
E00031,2022-08-13,정규직,2025-08-21,1104
E00032,2020-03-19,정규직,2022-09-25,920
E00033,2018-10-20,정규직,2021-02-18,852
E00034,2024-06-22,정규직,,589
E00035,2020-01-13,정규직,,2211
E00036,2021-04-01,정규직,,1767
E00037,2022-06-26,계약직,2023-09-28,459
E00038,2023-01-15,정규직,2024-10-01,625
E00039,2018-02-17,정규직,,2906
E00040,2018-07-04,정규직,2022-06-17,1444
E00041,2019-10-09,정규직,2021-05-04,573
E00042,2018-08-10,정규직,2025-12-23,2692
E00043,2015-04-20,정규직,2017-05-17,758
E00044,2022-01-12,계약직,2023-12-29,716
E00044,2023-12-30,정규직,,764
E00045,2023-05-10,정규직,2024-11-05,545
E00046,2025-07-25,계약직,,191
E00047,2022-12-05,정규직,,1154
E00048,2015-03-15,정규직,2021-05-14,2252
E00049,2023-07-22,정규직,,925
E00050,2015-09-25,정규직,2023-08-07,2873
E00051,2023-06-14,정규직,,963
E00052,2022-02-19,계약직,2023-07-29,525
E00052,2023-07-30,정규직,,917
E00053,2014-07-03,정규직,,4231
E00054,2024-02-23,계약직,2026-01-16,693
E00054,2026-01-17,정규직,,15
E00055,2023-05-06,정규직,,1002
E00056,2016-05-27,정규직,,3537
E00057,2014-09-29,정규직,2022-01-20,2670
