EMP_ID,ABSENCE_ID,ABSENCE_START_DATE,ABSENCE_END_DATE,ABSENCE_PAY_YN,ABSENCE_PAY_RATIO,ABSENCE_DURATION
E00024,ABS002,2016-07-09,2016-11-29,N,0.0,143
E00024,ABS002,2018-03-09,2018-05-29,N,0.0,81
E00026,ABS004,2014-10-26,2015-06-28,N,0.0,245
E00031,ABS002,2018-01-17,2018-06-06,N,0.0,140
E00040,ABS003,2020-07-27,2020-12-04,Y,0.3,130
E00045,ABS001,2024-06-18,2024-11-05,N,0.0,140
E00056,ABS004,2019-01-09,2019-04-29,N,0.0,110
E00060,ABS001,2018-05-10,2018-10-28,N,0.0,171
E00060,ABS004,2020-03-09,2020-07-26,N,0.0,139
E00061,ABS001,2025-12-12,,N,0.0,51
E00064,ABS002,2015-07-30,2016-02-27,N,0.0,212
E00064,ABS002,2018-07-30,2019-07-03,N,0.0,338
E00068,ABS001,2018-03-12,2018-06-12,N,0.0,92
E00068,ABS001,2021-01-22,2021-04-01,N,0.0,69
E00071,ABS001,2021-09-28,2022-09-13,N,0.0,350
E00073,ABS002,2020-02-03,2020-06-09,N,0.0,127
E00077,ABS002,2026-01-08,,N,0.0,24
E00079,ABS002,2015-07-30,2015-12-25,N,0.0,148
E00079,ABS003,2017-01-14,2017-08-25,Y,0.3,223
E00087,ABS001,2025-04-30,2025-12-01,N,0.0,215
E00089,ABS003,2022-11-24,2023-04-09,Y,0.3,136
E00097,ABS001,2025-03-21,,N,0.0,317
E00102,ABS004,2019-03-09,2020-02-26,N,0.0,354
E00108,ABS001,2015-08-19,2016-02-26,N,0.0,191
E00111,ABS004,2020-04-03,2020-05-03,N,0.0,30
E00121,ABS001,2021-12-27,2022-02-22,N,0.0,57
E00121,ABS001,2023-12-03,2024-01-17,N,0.0,45
E00137,ABS003,2019-06-27,2019-08-28,Y,0.3,62
E00137,ABS001,2021-05-01,2022-03-16,N,0.0,319
E00140,ABS001,2019-08-02,2020-07-25,N,0.0,358
E00140,ABS003,2023-08-18,2023-11-28,Y,0.3,102
E00169,ABS001,2014-04-12,2015-03-06,N,0.0,328
E00175,ABS001,2024-01-31,2024-06-20,N,0.0,141
E00175,ABS004,2025-09-26,,N,0.0,128
E00185,ABS003,2012-10-19,2012-12-11,Y,0.3,53
E00200,ABS004,2021-06-05,2022-02-05,N,0.0,245
E00211,ABS003,2018-11-27,2019-05-03,Y,0.3,157
E00214,ABS002,2016-04-26,2016-07-22,N,0.0,87
E00219,ABS002,2022-08-19,2023-02-14,N,0.0,179
E00219,ABS002,2026-01-19,,N,0.0,13
E00222,ABS003,2025-08-09,2026-01-19,Y,0.3,163
E00236,ABS002,2019-11-02,2020-01-24,N,0.0,83
E00245,ABS004,2016-03-10,2016-10-16,N,0.0,220
E00248,ABS002,2021-01-10,2021-11-06,N,0.0,300
E00255,ABS004,2021-08-07,2021-08-09,N,0.0,2
