EMP_ID,WORK_SYS_ID,WORK_ASSIGN_START_DATE,WORK_ASSIGN_END_DATE
E00001,WS001,2014-11-06,2019-05-10
E00001,WS001,2015-06-08,2021-10-03
E00002,WS001,2013-11-12,2015-03-31
E00002,WS001,2015-04-01,2016-06-30
E00002,WS001,2016-07-01,
E00003,WS001,2023-10-22,2025-09-30
E00003,WS001,2025-10-01,
E00004,WS001,2012-11-28,2018-07-23
E00005,WS001,2017-11-20,2019-09-30
E00005,WS001,2019-10-01,2021-01-12
E00006,WS002,2025-10-17,
E00007,WS001,2017-07-18,2021-09-30
E00007,WS001,2018-01-01,2022-01-31
E00007,WS001,2018-10-01,2019-12-31
E00008,WS001,2020-12-12,2022-03-31
E00008,WS001,2022-04-01,
E00009,WS001,2023-01-25,
E00010,WS001,2012-05-18,2013-11-17
E00010,WS001,2013-11-18,2020-02-23
E00011,WS001,2024-09-29,2025-03-27
E00012,WS001,2014-02-19,2015-12-31
E00012,WS001,2016-01-01,2017-03-31
E00012,WS001,2017-04-01,
E00013,WS001,2018-04-02,2019-06-30
E00013,WS003,2019-07-01,2021-12-31
E00013,WS002,2022-01-01,
E00014,WS003,2018-02-24,2021-12-31
E00014,WS002,2022-01-01,2022-12-31
E00014,WS003,2020-01-01,2021-12-31
E00014,WS002,2022-01-01,2023-04-23
E00015,WS003,2015-07-05,2017-06-30
E00015,WS001,2017-07-01,2018-09-30
E00015,WS001,2018-10-01,2024-08-12
E00016,WS001,2017-07-27,2019-02-23
E00017,WS001,2024-01-19,2025-08-23
E00017,WS001,2025-08-24,
E00018,WS001,2011-07-15,2012-12-31
E00018,WS001,2013-01-01,2014-06-30
E00018,WS001,2014-07-01,2014-09-17
E00019,WS001,2024-04-11,2026-01-18
E00019,WS001,2026-01-19,
E00020,WS001,2012-09-06,2014-03-31
E00020,WS001,2012-10-01,2013-03-23
E00020,WS003,2014-04-01,2021-12-31
E00020,WS002,2022-01-01,2022-01-07
E00021,WS001,2017-03-28,2024-01-27
E00022,WS001,2013-08-21,2016-09-30
E00022,WS003,2016-10-01,2018-09-30
E00022,WS003,2018-10-01,2021-12-31
E00022,WS002,2022-01-01,2025-03-17
E00023,WS001,2019-02-03,2020-12-31
E00023,WS001,2021-01-01,2022-07-10
E00024,WS001,2015-05-11,2016-09-30
E00024,WS001,2016-10-01,2017-08-29
E00024,WS001,2017-08-30,2017-12-31
E00024,WS001,2018-01-01,2019-03-31
E00024,WS001,2019-04-01,2024-11-21
E00025,WS001,2024-12-09,
E00026,WS003,2012-09-07,2014-09-30
E00026,WS003,2014-10-01,2021-12-31
E00026,WS002,2022-01-01,2025-01-18
E00027,WS002,2022-04-29,2024-02-29
E00028,WS001,2023-05-23,2025-06-30
E00028,WS001,2025-07-01,
E00029,WS001,2022-11-27,2024-12-31
E00029,WS001,2025-01-01,
E00030,WS001,2017-08-23,2019-06-30
E00030,WS001,2019-07-01,2020-12-31
E00030,WS003,2021-01-01,2021-12-31
E00030,WS002,2022-01-01,2022-06-30
E00030,WS002,2022-07-01,2025-09-14
E00031,WS001,2017-04-22,2025-08-25
E00032,WS001,2020-03-24,2021-06-30
E00032,WS001,2021-07-01,2022-09-30
E00033,WS001,2018-10-25,2020-09-30
E00033,WS001,2020-10-01,2021-02-23
E00034,WS001,2024-06-27,
E00035,WS001,2020-01-18,2021-03-31
E00035,WS001,2021-04-01,2023-03-31
E00035,WS001,2023-04-01,
E00036,WS003,2021-04-06,2021-12-31
E00036,WS002,2022-01-01,
E00037,WS001,2022-07-01,2023-10-02
E00038,WS002,2023-01-20,2024-10-05
E00039,WS001,2018-02-22,2019-12-31
E00039,WS001,2020-01-01,
E00040,WS001,2018-07-09,2020-06-30
E00040,WS001,2020-07-01,2022-06-22
E00041,WS001,2019-10-14,2021-05-08
E00042,WS003,2018-08-15,2020-06-30
E00042,WS003,2020-07-01,2021-12-31
E00042,WS002,2022-01-01,2025-12-27
E00043,WS001,2015-04-25,2017-03-31
E00043,WS001,2017-04-01,2017-05-21
E00044,WS001,2022-01-17,2023-03-31
E00044,WS001,2023-04-01,
E00045,WS001,2023-05-15,2024-11-09
E00046,WS001,2025-07-30,
E00047,WS001,2022-12-10,2024-09-30
E00047,WS001,2024-10-01,
E00048,WS001,2015-03-20,2016-12-31
E00048,WS001,2015-10-01,2016-06-30
E00048,WS001,2017-01-01,2018-12-31
E00048,WS001,2019-01-01,2020-06-30
E00048,WS003,2020-07-01,2021-05-18
E00049,WS001,2023-07-27,2024-09-30
E00049,WS001,2024-10-01,
E00050,WS003,2015-09-30,2021-12-31
E00050,WS002,2022-01-01,2023-08-11
E00050,WS003,2017-07-01,2018-09-30
E00051,WS001,2023-06-19,
E00052,WS001,2022-02-24,2026-02-06
E00052,WS001,2023-07-01,2023-09-14
E00052,WS001,2023-09-15,
E00053,WS001,2014-07-08,2015-05-20
E00053,WS001,2015-05-21,2015-12-31
E00053,WS001,2016-01-01,2017-03-31
E00053,WS001,2017-04-01,2019-03-31
E00053,WS001,2017-10-01,2018-12-31
E00053,WS001,2019-04-01,
E00054,WS001,2024-02-28,2025-06-30
E00054,WS001,2025-07-01,
E00055,WS002,2023-05-11,2025-03-31
E00055,WS002,2025-04-01,
E00056,WS001,2016-06-01,2026-02-06
E00056,WS001,2017-10-01,2019-06-30
E00056,WS001,2019-07-01,
E00057,WS003,2014-10-04,2015-12-31
E00057,WS003,2016-01-01,2017-06-30
E00057,WS003,2017-07-01,2019-06-30
E00057,WS001,2019-07-01,2020-09-30
E00057,WS001,2020-10-01,2022-01-24
E00058,WS001,2019-08-10,2020-12-24
E00059,WS003,2018-03-09,2019-12-31
E00059,WS001,2020-01-01,2022-03-19
E00060,WS001,2016-12-03,2023-04-23
E00061,WS001,2025-03-08,
E00062,WS003,2014-01-28,2015-03-31
E00062,WS001,2015-04-01,2024-12-06
E00063,WS001,2025-08-30,
E00064,WS001,2014-10-29,2016-03-31
E00064,WS001,2016-04-01,2016-09-30
E00064,WS001,2016-10-01,2018-09-30
E00064,WS001,2018-10-01,2020-06-30
E00064,WS001,2020-07-01,2021-06-10
E00065,WS001,2013-01-28,2014-06-30
E00065,WS001,2014-07-01,2025-12-14
E00066,WS001,2024-02-16,2024-06-30
E00066,WS001,2024-07-01,2025-12-31
E00066,WS001,2026-01-01,
E00067,WS001,2024-02-18,2026-01-31
E00068,WS001,2016-03-18,2017-06-30
E00068,WS001,2017-07-01,2019-03-31
E00068,WS001,2019-04-01,2020-09-30
E00068,WS001,2020-10-01,
E00069,WS001,2022-02-06,2023-09-30
E00069,WS001,2023-10-01,2024-07-08
E00070,WS001,2016-07-27,2018-06-30
E00070,WS001,2018-07-01,2020-06-30
